==========================================
SLURM_JOB_ID = 1132050
SLURM_NODELIST = gnode[007-008]
SLURM_JOB_GPUS = 1
==========================================
conda environment activated
Creating ssd_scratch/cvit/rafaelgetto directory
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/datasets': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/predictions': File exists
mkdir: cannot create directory '/ssd_scratch/cvit/rafaelgetto/pretrained_models': File exists
Dataset Copied
Starting Training
wandb: Currently logged in as: harshlunia7 (white_eagle). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /home2/rafaelgetto/Cola_MGM/wandb/run-20240503_191649-flan_base_aok_blip_ofa_1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run flan_base_aok_blip_ofa_1
wandb: ⭐️ View project at https://wandb.ai/white_eagle/fine_tune_flan
wandb: 🚀 View run at https://wandb.ai/white_eagle/fine_tune_flan/runs/flan_base_aok_blip_ofa_1
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[32m2024-05-03:19:16:55[0m | [36mdata[0m[36m:line 122[0m: [1mLoading aokvqa train dataset[0m
[32m2024-05-03:22:59:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2749607563018799[0m
[32m2024-05-03:22:59:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2810187339782715[0m
[32m2024-05-03:22:59:24[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2750406265258789[0m
[32m2024-05-03:22:59:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.3078000545501709[0m
[32m2024-05-03:22:59:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28658199310302734[0m
[32m2024-05-03:22:59:25[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.24748468399047852[0m
[32m2024-05-03:22:59:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2635335922241211[0m
[32m2024-05-03:22:59:26[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20833277702331543[0m
[32m2024-05-03:22:59:26[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_18/val-da.json .[0m
[32m2024-05-03:22:59:26[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.22953657805919647[0m
[32m2024-05-03:23:00:50[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.27009817957878113[0m
[32m2024-05-03:23:02:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.2091277837753296[0m
[32m2024-05-03:23:03:36[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.6202946305274963[0m
[32m2024-05-03:23:04:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.8988676071166992[0m
[32m2024-05-03:23:06:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.32665205001831055[0m
[32m2024-05-03:23:07:45[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.4765377640724182[0m
[32m2024-05-03:23:09:04[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.5761095285415649[0m
[32m2024-05-03:23:10:25[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 19, Loss:  0.5192331075668335[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:23:11:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.29395484924316406[0m
[32m2024-05-03:23:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24996066093444824[0m
[32m2024-05-03:23:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.30103015899658203[0m
[32m2024-05-03:23:11:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.27059125900268555[0m
[32m2024-05-03:23:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3291294574737549[0m
[32m2024-05-03:23:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.27154016494750977[0m
[32m2024-05-03:23:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22085785865783691[0m
[32m2024-05-03:23:11:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.26430797576904297[0m
[32m2024-05-03:23:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.265305757522583[0m
[32m2024-05-03:23:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24076437950134277[0m
[32m2024-05-03:23:11:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22887969017028809[0m
[32m2024-05-03:23:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3206660747528076[0m
[32m2024-05-03:23:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2935512065887451[0m
[32m2024-05-03:23:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21975326538085938[0m
[32m2024-05-03:23:11:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.264462947845459[0m
[32m2024-05-03:23:11:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.3287816047668457[0m
[32m2024-05-03:23:11:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.2926826477050781[0m
[32m2024-05-03:23:11:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3380732536315918[0m
[32m2024-05-03:23:11:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.27241015434265137[0m
[32m2024-05-03:23:11:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24894332885742188[0m
[32m2024-05-03:23:11:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.27100086212158203[0m
[32m2024-05-03:23:11:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31639790534973145[0m
[32m2024-05-03:23:11:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24923300743103027[0m
[32m2024-05-03:23:11:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28681302070617676[0m
[32m2024-05-03:23:11:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29181504249572754[0m
[32m2024-05-03:23:11:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.24871611595153809[0m
[32m2024-05-03:23:11:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.27017927169799805[0m
[32m2024-05-03:23:11:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2937502861022949[0m
[32m2024-05-03:23:11:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.27580976486206055[0m
[32m2024-05-03:23:11:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2817831039428711[0m
[32m2024-05-03:23:11:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27672243118286133[0m
[32m2024-05-03:23:11:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.2427504062652588[0m
[32m2024-05-03:23:11:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2881307601928711[0m
[32m2024-05-03:23:11:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.2477247714996338[0m
[32m2024-05-03:23:11:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.2646968364715576[0m
[32m2024-05-03:23:11:19[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20968317985534668[0m
[32m2024-05-03:23:11:19[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_19/val-da.json .[0m
[32m2024-05-03:23:11:20[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.7197210788726807[0m
[32m2024-05-03:23:12:43[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.24438713490962982[0m
[32m2024-05-03:23:14:08[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.2190667986869812[0m
[32m2024-05-03:23:15:30[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.33067503571510315[0m
[32m2024-05-03:23:16:51[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.5199858546257019[0m
[32m2024-05-03:23:18:12[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.5575108528137207[0m
[32m2024-05-03:23:19:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.1597299575805664[0m
[32m2024-05-03:23:20:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.8532363176345825[0m
[32m2024-05-03:23:22:21[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 20, Loss:  0.3104178011417389[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:23:23:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2957727909088135[0m
[32m2024-05-03:23:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.2478625774383545[0m
[32m2024-05-03:23:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.2966587543487549[0m
[32m2024-05-03:23:23:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.262814998626709[0m
[32m2024-05-03:23:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.32462477684020996[0m
[32m2024-05-03:23:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2684001922607422[0m
[32m2024-05-03:23:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22132420539855957[0m
[32m2024-05-03:23:23:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.19751501083374023[0m
[32m2024-05-03:23:23:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2625560760498047[0m
[32m2024-05-03:23:23:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.23844218254089355[0m
[32m2024-05-03:23:23:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22664618492126465[0m
[32m2024-05-03:23:23:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.313185453414917[0m
[32m2024-05-03:23:23:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2893497943878174[0m
[32m2024-05-03:23:23:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21722197532653809[0m
[32m2024-05-03:23:23:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26250338554382324[0m
[32m2024-05-03:23:23:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.30362486839294434[0m
[32m2024-05-03:23:23:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.26795053482055664[0m
[32m2024-05-03:23:23:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.3346574306488037[0m
[32m2024-05-03:23:23:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.26732921600341797[0m
[32m2024-05-03:23:23:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.24663734436035156[0m
[32m2024-05-03:23:23:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2682485580444336[0m
[32m2024-05-03:23:23:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.31772398948669434[0m
[32m2024-05-03:23:23:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.24943971633911133[0m
[32m2024-05-03:23:23:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.26683735847473145[0m
[32m2024-05-03:23:23:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.29259490966796875[0m
[32m2024-05-03:23:23:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.22813868522644043[0m
[32m2024-05-03:23:23:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.27233409881591797[0m
[32m2024-05-03:23:23:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.29636597633361816[0m
[32m2024-05-03:23:23:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.27736902236938477[0m
[32m2024-05-03:23:23:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.2832214832305908[0m
[32m2024-05-03:23:23:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.2763803005218506[0m
[32m2024-05-03:23:23:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.311115026473999[0m
[32m2024-05-03:23:23:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.2891511917114258[0m
[32m2024-05-03:23:23:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.24870514869689941[0m
[32m2024-05-03:23:23:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.26537036895751953[0m
[32m2024-05-03:23:23:18[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.21077275276184082[0m
[32m2024-05-03:23:23:18[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_20/val-da.json .[0m
[32m2024-05-03:23:23:18[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.8466936945915222[0m
[32m2024-05-03:23:24:44[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.6881580948829651[0m
[32m2024-05-03:23:26:05[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.8916306495666504[0m
[32m2024-05-03:23:27:29[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.6777969598770142[0m
[32m2024-05-03:23:28:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.7156440019607544[0m
[32m2024-05-03:23:30:13[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.5875716805458069[0m
[32m2024-05-03:23:31:34[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.36292365193367004[0m
[32m2024-05-03:23:32:52[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.5354227423667908[0m
[32m2024-05-03:23:34:17[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 21, Loss:  0.6177099943161011[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:23:35:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.29956936836242676[0m
[32m2024-05-03:23:35:04[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.25093626976013184[0m
[32m2024-05-03:23:35:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.30164527893066406[0m
[32m2024-05-03:23:35:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.2660636901855469[0m
[32m2024-05-03:23:35:05[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3294713497161865[0m
[32m2024-05-03:23:35:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2727334499359131[0m
[32m2024-05-03:23:35:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.221771240234375[0m
[32m2024-05-03:23:35:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.2652895450592041[0m
[32m2024-05-03:23:35:06[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2664022445678711[0m
[32m2024-05-03:23:35:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24298977851867676[0m
[32m2024-05-03:23:35:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22971010208129883[0m
[32m2024-05-03:23:35:07[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.3237433433532715[0m
[32m2024-05-03:23:35:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.2937600612640381[0m
[32m2024-05-03:23:35:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.2211470603942871[0m
[32m2024-05-03:23:35:08[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26587343215942383[0m
[32m2024-05-03:23:35:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.35363221168518066[0m
[32m2024-05-03:23:35:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 16	FLAN_1 time: 0.29382967948913574[0m
[32m2024-05-03:23:35:09[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 17	FLAN_1 time: 0.34154391288757324[0m
[32m2024-05-03:23:35:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 18	FLAN_1 time: 0.2721259593963623[0m
[32m2024-05-03:23:35:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 19	FLAN_1 time: 0.2509751319885254[0m
[32m2024-05-03:23:35:10[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 20	FLAN_1 time: 0.2714219093322754[0m
[32m2024-05-03:23:35:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 21	FLAN_1 time: 0.3165261745452881[0m
[32m2024-05-03:23:35:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 22	FLAN_1 time: 0.2518777847290039[0m
[32m2024-05-03:23:35:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 23	FLAN_1 time: 0.28844356536865234[0m
[32m2024-05-03:23:35:11[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 24	FLAN_1 time: 0.2944655418395996[0m
[32m2024-05-03:23:35:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 25	FLAN_1 time: 0.25107765197753906[0m
[32m2024-05-03:23:35:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 26	FLAN_1 time: 0.2715122699737549[0m
[32m2024-05-03:23:35:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 27	FLAN_1 time: 0.2917647361755371[0m
[32m2024-05-03:23:35:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 28	FLAN_1 time: 0.2752101421356201[0m
[32m2024-05-03:23:35:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 29	FLAN_1 time: 0.28145408630371094[0m
[32m2024-05-03:23:35:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 30	FLAN_1 time: 0.27564024925231934[0m
[32m2024-05-03:23:35:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 31	FLAN_1 time: 0.3100273609161377[0m
[32m2024-05-03:23:35:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 32	FLAN_1 time: 0.28913378715515137[0m
[32m2024-05-03:23:35:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 33	FLAN_1 time: 0.24788808822631836[0m
[32m2024-05-03:23:35:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 34	FLAN_1 time: 0.28856348991394043[0m
[32m2024-05-03:23:35:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 35	FLAN_1 time: 0.20989394187927246[0m
[32m2024-05-03:23:35:15[0m | [36m__main__[0m[36m:line 278[0m: [1mPredictions written to /ssd_scratch/cvit/rafaelgetto/predictions/flan_base_aok_blip_ofa_1/epoch_21/val-da.json .[0m
[32m2024-05-03:23:35:15[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.3093627989292145[0m
[32m2024-05-03:23:36:39[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.10550235211849213[0m
[32m2024-05-03:23:38:00[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.49404001235961914[0m
[32m2024-05-03:23:39:23[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.1497795283794403[0m
[32m2024-05-03:23:40:43[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.9764606356620789[0m
[32m2024-05-03:23:42:07[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.506135880947113[0m
[32m2024-05-03:23:43:32[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.5275641679763794[0m
[32m2024-05-03:23:44:59[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.6724769473075867[0m
[32m2024-05-03:23:46:24[0m | [36m__main__[0m[36m:line 165[0m: [1mEpoch: 22, Loss:  0.9434381127357483[0m
/home2/rafaelgetto/miniconda3/envs/cola/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 10, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[32m2024-05-03:23:47:12[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 0	FLAN_1 time: 0.2913179397583008[0m
[32m2024-05-03:23:47:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 1	FLAN_1 time: 0.24884939193725586[0m
[32m2024-05-03:23:47:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 2	FLAN_1 time: 0.3723127841949463[0m
[32m2024-05-03:23:47:13[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 3	FLAN_1 time: 0.26467013359069824[0m
[32m2024-05-03:23:47:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 4	FLAN_1 time: 0.3278992176055908[0m
[32m2024-05-03:23:47:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 5	FLAN_1 time: 0.2706294059753418[0m
[32m2024-05-03:23:47:14[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 6	FLAN_1 time: 0.22150254249572754[0m
[32m2024-05-03:23:47:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 7	FLAN_1 time: 0.19848370552062988[0m
[32m2024-05-03:23:47:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 8	FLAN_1 time: 0.2639129161834717[0m
[32m2024-05-03:23:47:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 9	FLAN_1 time: 0.24067950248718262[0m
[32m2024-05-03:23:47:15[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 10	FLAN_1 time: 0.22954225540161133[0m
[32m2024-05-03:23:47:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 11	FLAN_1 time: 0.31797003746032715[0m
[32m2024-05-03:23:47:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 12	FLAN_1 time: 0.29259681701660156[0m
[32m2024-05-03:23:47:16[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 13	FLAN_1 time: 0.21897554397583008[0m
[32m2024-05-03:23:47:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 14	FLAN_1 time: 0.26340341567993164[0m
[32m2024-05-03:23:47:17[0m | [36m__main__[0m[36m:line 258[0m: [1mBatch: 15	FLAN_1 time: 0.3055751323699951[0m
